-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.1s)
-- Build files have been written to: /home/lotanna/Desktop/ros2_car/build/description
-- Install configuration: ""
-- Installing: /home/lotanna/Desktop/ros2_car/install/description/lib/description/fake_lidar.py
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/urdf
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/urdf/my_robot.urdf.xacro
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/rviz
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/right_tire.dae
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/waffle_base.dae
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/right_tire.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/left_tire.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/left_tire.dae
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/lds.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/mesh/waffle_base.stl
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/launch
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/launch/display.launch.py
-- Installing: /home/lotanna/Desktop/ros2_car/install/description/share/description/script
-- Installing: /home/lotanna/Desktop/ros2_car/install/description/share/description/script/fake_lidar.py
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/environment/ament_prefix_path.sh
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/environment/path.sh
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/environment/path.dsv
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/local_setup.bash
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/local_setup.sh
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/local_setup.zsh
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/local_setup.dsv
-- Installing: /home/lotanna/Desktop/ros2_car/install/description/share/description/package.dsv
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/ament_index/resource_index/packages/description
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/cmake/descriptionConfig.cmake
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Up-to-date: /home/lotanna/Desktop/ros2_car/install/description/share/description/package.xml
